"","match_id","season","week","log_id"
"98",437,26,6,2408204
"99",437,26,6,2408198
"100",438,26,6,2408769
"101",438,26,6,2408758
"102",439,26,6,2408208
"103",439,26,6,2408197
"104",440,26,7,2413189
"105",440,26,7,2413192
"106",442,26,7,2412641
"107",442,26,7,2412651
"108",443,26,7,2413197
"109",443,26,7,2522960
"110",444,26,8,2522963
"111",444,26,8,2417717
"112",445,26,8,2416518
"113",445,26,8,2522964
"114",446,26,9,2422578
"115",446,26,9,2422585
"116",446,26,9,2422597
"117",447,26,10,2425903
"118",447,26,10,2425904
"119",447,26,10,2425907
"120",116,23,2,2127782
"121",117,23,3,2134145
"122",117,23,3,2480423
"123",118,23,3,2134741
"124",118,23,3,2480422
"125",119,23,3,2135368
"126",119,23,3,2135362
"127",25,26,7,2410774
"128",26,26,7,2413188
"129",1,26,1,2384772
"130",1,26,1,2384767
"131",2,26,1,2384785
"132",2,26,1,2384793
"133",3,26,1,2382887
"134",3,26,1,2382902
"135",4,26,1,2383507
"136",4,26,1,2383524
"137",120,23,4,2139116
"138",121,23,4,2139731
"139",121,23,4,2139729
"140",122,23,4,2139114
"141",122,23,4,2139106
"142",448,25,1,2522967
"143",448,25,1,2298076
"144",449,25,1,2298863
"145",449,25,1,2522970
"146",450,25,1,2522971
"147",450,25,1,2298864
"148",451,25,1,2297377
"149",451,25,1,2297397
"150",452,25,2,2303449
"151",452,25,2,2303464
"152",453,25,2,2304180
"153",453,25,2,2304192
"154",454,25,2,2522973
"155",454,25,2,2301970
"156",455,25,2,2303473
"157",455,25,2,2303462
"158",456,25,3,2308826
"159",456,25,3,2308845
"160",457,25,3,2308835
"161",457,25,3,2308855
"162",458,25,3,2309620
"163",458,25,3,2309637
"164",459,25,3,2308095
"165",459,25,3,2308108
"166",460,25,4,2522976
"167",460,25,4,2522977
"168",462,25,4,2314297
"169",462,25,4,2314278
"170",463,25,4,2314280
"171",463,25,4,2314293
"172",464,25,5,2319442
"173",464,25,5,2522980
"174",465,25,5,2320119
"175",465,25,5,2320130
"176",466,25,5,2318105
"177",466,25,5,2318098
"178",467,25,5,2320146
"179",467,25,5,2320135
"180",468,25,6,2324652
"181",468,25,6,2324665
"182",469,25,6,2327697
"183",469,25,6,2522982
"184",470,25,6,2325413
"185",470,25,6,2325401
"186",471,25,6,2325400
"187",471,25,6,2325420
"188",472,25,7,2330678
"189",472,25,7,2330692
"190",473,25,7,2330701
"191",473,25,7,2330716
"192",474,25,7,2329956
"193",474,25,7,2329942
"194",475,25,7,2329201
"195",475,25,7,2329212
"196",476,25,8,2335251
"197",476,25,8,2335268
"198",477,25,8,2335225
"199",477,25,8,2522983
"200",478,25,9,2522984
"201",478,25,9,2341607
"202",479,25,10,2344487
"203",479,25,10,2344507
"204",5,26,2,2388117
"205",5,26,2,2388130
"206",6,26,2,2389477
"207",6,26,2,2389461
"208",7,26,2,2388788
"209",7,26,2,2388775
"210",8,26,2,2387497
"211",360,14,1,926652
"212",415,27,10,2522947
"213",415,27,10,2518553
"214",480,27,10,2526143
"215",480,27,10,2526136
"216",480,27,10,2526110
"217",480,27,10,2526100
"218",176,21,3,2481126
"219",482,24,1,2536268
"220",484,24,1,2212444
"221",506,24,5,2231777
"222",486,24,1,2213089
"223",506,24,5,2231783
"224",486,24,1,2213094
"225",507,24,5,2231088
"226",488,24,2,2218011
"227",513,24,6,2238169
"228",488,24,2,2217998
"229",513,24,6,2238181
"230",514,24,6,2236909
"231",490,24,2,2217356
"232",514,24,6,2236903
"233",491,24,2,2216756
"234",515,24,7,2240370
"235",492,24,2,2536272
"236",519,24,7,2241195
"237",493,24,3,2220193
"238",519,24,7,2241205
"239",520,24,8,2247493
"240",495,24,3,2220195
"241",520,24,8,2247500
"242",495,24,3,2220203
"243",520,24,8,2536283
"244",497,24,3,2223074
"245",522,24,9,2536284
"246",497,24,3,2536276
"247",523,24,10,2263624
"248",523,24,10,2536285
"249",499,24,4,2228118
"250",500,24,4,2225278
"251",481,24,1,2211735
"252",481,24,1,2211748
"253",501,24,4,2228122
"254",482,24,1,2211745
"255",503,24,4,2227458
"256",503,24,4,2536279
"257",484,24,1,2212427
"258",507,24,5,2231077
"259",485,24,1,2212428
"260",508,24,5,2233008
"261",485,24,1,2212443
"262",487,24,2,2217357
"263",508,24,5,2233016
"264",487,24,2,2217371
"265",511,24,6,2236246
"266",489,24,2,2216025
"267",515,24,7,2240387
"268",489,24,2,2216039
"269",516,24,7,2243098
"270",490,24,2,2217368
"271",491,24,2,2216750
"272",516,24,7,2536282
"273",492,24,2,2216045
"274",521,24,8,2246856
"275",493,24,3,2220202
"276",521,24,8,2246866
"277",494,24,3,2222410
"278",522,24,9,2255577
"279",494,24,3,2222402
"280",496,24,3,2221779
"281",496,24,3,2221767
"282",498,24,3,2221044
"283",498,24,3,2221039
"284",499,24,4,2536277
"285",500,24,4,2225300
"286",501,24,4,2536278
"287",504,24,4,2226827
"288",504,24,4,2226832
"289",505,24,5,2233031
"290",505,24,5,2233035
"291",511,24,6,2236259
"292",340,15,4,1359980
"293",341,15,4,1358266
"294",341,15,4,1358270
"295",342,15,4,1358268
"296",342,15,4,1358284
"297",343,15,4,1357476
"298",30,27,1,2465791
"299",9,26,3,2392740
"300",9,26,3,2392752
"301",10,26,3,2392742
"302",10,26,3,2413714
"303",11,26,3,2392062
"304",11,26,3,2413712
"305",12,26,3,2393368
"306",12,26,3,2393384
"307",13,26,4,2399029
"308",13,26,4,2399040
"309",14,26,4,2399030
"310",14,26,4,2399037
"311",15,26,4,2397060
"312",15,26,4,2397072
"313",16,26,4,2398390
"314",16,26,4,2398395
"315",17,26,5,2402095
"316",17,26,5,2402100
"317",18,26,5,2403995
"318",18,26,5,2413713
"319",19,26,5,2401261
"320",19,26,5,2401277
"321",20,26,5,2403996
"322",20,26,5,2413711
"323",21,26,6,2413716
"324",21,26,6,2408768
"325",22,26,6,2413718
"326",22,26,6,2406155
"327",24,26,6,2407614
"328",24,26,6,2407627
"329",26,26,7,2413190
"330",27,26,7,2410749
"331",343,15,4,1357485
"332",344,15,5,1374030
"333",344,15,5,1374047
"334",345,15,5,1368414
"335",345,15,5,1368426
"336",346,15,5,1365186
"337",346,15,5,1365167
"338",347,15,5,1368417
"339",347,15,5,1368437
"340",348,15,6,1376260
"341",27,26,7,2410740
"342",30,27,1,2465798
"343",29,27,1,2464474
"344",8,26,2,2387515
"345",28,26,7,2413194
"346",28,26,7,2413208
"347",42,27,4,2480454
"348",31,27,1,2463847
"349",57,26,8,2417138
"350",57,26,8,2417144
"351",58,26,8,2416552
"352",32,27,1,2464473
"353",32,27,1,2464480
"354",33,27,2,2467925
"355",33,27,2,2467934
"356",34,27,2,2470156
"357",34,27,2,2470147
"358",35,27,2,2469479
"359",36,27,2,2469487
"360",36,27,2,2469480
"361",37,27,3,2472616
"362",37,27,3,2472635
"363",38,27,3,2474264
"364",38,27,3,2474267
"365",39,27,3,2475678
"366",39,27,3,2475686
"367",40,27,3,2472620
"368",58,26,8,2416560
"369",59,26,9,2420435
"370",59,26,9,2420436
"371",59,26,9,2420443
"372",60,26,10,2424762
"373",60,26,10,2424770
"374",60,26,10,2424774
"375",60,26,10,2424779
"376",29,27,1,2464484
"377",41,27,4,2478037
"378",61,25,1,2298841
"379",61,25,1,2298836
"380",62,25,1,2297345
"381",62,25,1,2297354
"382",63,25,1,2298848
"383",63,25,1,2480399
"384",64,25,2,2301974
"385",64,25,2,2301987
"386",65,25,2,2304181
"387",65,25,2,2304194
"388",66,25,2,2302726
"389",66,25,2,2302741
"390",67,25,3,2308111
"391",68,25,3,2309619
"392",68,25,3,2309623
"393",69,25,3,2308099
"394",69,25,3,2308112
"395",70,25,4,2314994
"396",70,25,4,2314998
"397",71,25,4,2480400
"398",71,25,4,2311800
"399",72,25,4,2315015
"400",72,25,4,2315011
"401",73,25,5,2315012
"402",73,25,5,2480404
"403",74,25,5,2319455
"404",74,25,5,2319466
"405",75,25,5,2319474
"406",75,25,5,2319461
"407",76,25,6,2325388
"408",76,25,6,2325403
"409",77,25,6,2330718
"410",77,25,6,2330706
"411",78,25,6,2480405
"412",78,25,6,2325414
"413",79,25,7,2330669
"414",79,25,7,2330688
"415",80,25,7,2330710
"416",80,25,7,2330702
"417",81,25,7,2330673
"418",81,25,7,2330686
"419",82,25,8,2335250
"420",82,25,8,2335267
"421",83,25,8,2335918
"422",83,25,8,2335928
"423",83,25,8,2335934
"424",84,25,9,2341567
"425",84,25,9,2341606
"426",85,25,10,2345289
"427",85,25,10,2480406
"428",85,25,10,2345320
"429",86,24,1,2212419
"430",86,24,1,2212430
"431",87,24,1,2213071
"432",87,24,1,2213081
"433",88,24,1,2211755
"434",88,24,1,2211767
"435",89,24,2,2216018
"436",89,24,2,2216005
"437",90,24,2,2216013
"438",90,24,2,2216008
"439",91,24,2,2480413
"440",91,24,2,2218016
"441",92,24,3,2220217
"442",92,24,3,2220211
"443",93,24,3,2223080
"444",93,24,3,2223069
"445",94,24,4,2226152
"446",94,24,4,2226168
"447",95,24,4,2225309
"448",95,24,4,2225326
"449",96,24,4,2225307
"450",96,24,4,2225317
"451",97,24,5,2231774
"452",97,24,5,2231779
"453",98,24,5,2480414
"454",98,24,5,2231099
"455",99,24,5,2233024
"456",99,24,5,2233020
"457",100,24,6,2236266
"458",100,24,6,2236252
"459",101,24,6,2236901
"460",101,24,6,2236910
"461",102,24,6,2236261
"462",102,24,6,2236250
"463",103,24,7,2480415
"464",103,24,7,2241840
"465",104,24,7,2241214
"466",104,24,7,2241210
"467",105,24,7,2243099
"468",105,24,7,2243117
"469",106,24,8,2480416
"470",106,24,8,2247508
"471",107,24,8,2248241
"472",108,24,9,2251349
"473",108,24,9,2251340
"474",109,24,10,2260809
"475",109,24,10,2260828
"476",109,24,10,2260840
"477",109,24,10,2260858
"478",110,23,1,2125636
"479",110,23,1,2125628
"480",111,23,1,2125631
"481",111,23,1,2125646
"482",112,23,1,2124328
"483",112,23,1,2124335
"484",113,23,1,2124971
"485",113,23,1,2124959
"486",114,23,2,2129219
"487",114,23,2,2129215
"488",115,23,2,2129822
"489",115,23,2,2129838
"490",116,23,2,2127803
"491",44,27,4,2479712
"492",43,27,4,2480393
"493",43,27,4,2479700
"494",42,27,4,2480459
"495",46,27,5,2484879
"496",57,26,8,2417127
"497",60,26,10,2424757
"498",44,27,4,2479702
"499",123,23,4,2140348
"500",123,23,4,2140357
"501",124,23,5,2142260
"502",124,23,5,2142269
"503",125,23,5,2144112
"504",125,23,5,2144099
"505",126,23,5,2144728
"506",126,23,5,2144724
"507",127,23,5,2144726
"508",127,23,5,2144722
"509",128,23,6,2148190
"510",128,23,6,2148184
"511",129,23,6,2149429
"512",129,23,6,2480425
"513",130,23,6,2148186
"514",130,23,6,2148191
"515",131,23,6,2149405
"516",131,23,6,2149415
"517",132,23,7,2154133
"518",132,23,7,2154140
"519",133,23,7,2154132
"520",133,23,7,2154123
"521",134,23,7,2154128
"522",134,23,7,2154139
"523",135,23,7,2154108
"524",135,23,7,2154124
"525",136,23,8,2157550
"526",136,23,8,2157556
"527",137,23,8,2158688
"528",137,23,8,2480426
"529",137,23,8,2158675
"530",138,23,9,2162608
"531",138,23,9,2162617
"532",139,23,10,2166362
"533",139,23,10,2166375
"534",139,23,10,2166384
"535",140,22,1,2481098
"536",140,22,1,2481099
"537",141,22,1,2031983
"538",141,22,1,2031986
"539",142,22,1,2031287
"540",142,22,1,2031296
"541",143,22,2,2481100
"542",143,22,2,2481102
"543",145,22,2,2035055
"544",145,22,2,2035063
"545",146,22,3,2041854
"546",146,22,3,2041844
"547",147,22,3,2042583
"548",147,22,3,2042598
"549",148,22,3,2041105
"550",148,22,3,2041111
"551",149,22,4,2048158
"552",149,22,4,2048156
"553",150,22,4,2046706
"554",150,22,4,2046694
"555",151,22,4,2481104
"556",151,22,4,2046708
"557",152,22,5,2481105
"558",152,22,5,2481106
"559",153,22,5,2051949
"560",153,22,5,2051942
"561",154,22,5,2051944
"562",154,22,5,2051959
"563",31,27,1,2463841
"564",35,27,2,2480192
"565",40,27,3,2472630
"566",41,27,4,2478049
"567",47,27,5,2486289
"568",47,27,5,2486287
"569",45,27,5,2489250
"570",45,27,5,2489244
"571",382,27,8,2501235
"572",382,27,8,2501241
"573",381,27,8,2503212
"574",360,14,1,2481839
"575",361,14,1,924906
"576",361,14,1,924929
"577",362,14,1,923324
"578",362,14,1,923371
"579",363,14,2,944358
"580",363,14,2,944394
"581",364,14,2,944377
"582",364,14,2,944411
"583",365,14,2,937450
"584",365,14,2,937494
"585",366,14,3,951159
"586",366,14,3,951196
"587",367,14,3,951140
"588",367,14,3,951169
"589",368,14,3,951174
"590",368,14,3,951139
"591",369,14,4,962222
"592",156,22,6,2057187
"593",156,22,6,2057198
"594",157,22,6,2057196
"595",157,22,6,2057190
"596",158,22,7,2062399
"597",158,22,7,2062413
"598",159,22,7,2063821
"599",159,22,7,2063840
"600",160,22,7,2063138
"601",160,22,7,2063156
"602",161,22,8,2067798
"603",161,22,8,2067813
"604",162,22,8,2067783
"605",162,22,8,2067794
"606",163,22,9,2481108
"607",163,22,9,2073047
"608",163,22,9,2073066
"609",164,22,10,2079268
"610",164,22,10,2481109
"611",164,22,10,2079299
"612",164,22,10,2079312
"613",165,21,1,1945056
"614",166,21,1,1945061
"615",166,21,1,1945054
"616",167,21,1,1943458
"617",201,20,2,2481146
"618",201,20,2,1825352
"619",202,20,2,1826796
"620",202,20,2,1826810
"621",203,20,3,1831310
"622",203,20,3,1831301
"623",204,20,3,1829576
"624",204,20,3,1829565
"625",205,20,3,1831309
"626",205,20,3,1831319
"627",206,20,4,1837131
"628",206,20,4,1837142
"629",207,20,4,1837840
"630",207,20,4,1837863
"631",208,20,4,1837158
"632",208,20,4,1837160
"633",209,20,4,1838583
"634",209,20,4,1838592
"635",210,20,5,1843616
"636",210,20,5,1843611
"637",211,20,5,1842925
"638",211,20,5,1842934
"639",212,20,5,1844374
"640",212,20,5,1844370
"641",213,20,5,1844369
"642",213,20,5,1844383
"643",369,14,4,962259
"644",370,14,4,962217
"645",370,14,4,962257
"646",371,14,4,970842
"647",371,14,4,970774
"648",372,14,5,972531
"649",372,14,5,972546
"650",373,14,5,974269
"651",373,14,5,974312
"652",374,14,5,967287
"653",374,14,5,967307
"654",375,14,8,985664
"655",375,14,8,985699
"656",377,14,8,993444
"657",377,14,8,993484
"658",378,14,9,1002275
"659",378,14,9,1002307
"660",378,14,9,1002350
"661",379,14,9,1013608
"662",379,14,9,1013622
"663",380,14,10,1025869
"664",380,14,10,1025884
"665",380,14,10,1025905
"666",52,27,6,2490728
"667",51,27,6,2489247
"668",51,27,6,2489239
"669",50,27,6,2489974
"670",50,27,6,2489960
"671",49,27,6,2491354
"672",49,27,6,2491351
"673",52,27,6,2490713
"674",381,27,8,2503209
"675",214,20,6,1850006
"676",215,20,6,1849277
"677",216,20,6,1850763
"678",216,20,6,1850753
"679",217,20,7,1855808
"680",217,20,7,1855824
"681",218,20,7,1856525
"682",218,20,7,1856543
"683",219,20,7,1853339
"684",219,20,7,1853356
"685",220,20,7,1856523
"686",220,20,7,1856529
"687",221,20,8,1860792
"688",221,20,8,1860780
"689",222,20,8,1862130
"690",223,20,9,1866313
"691",223,20,9,1866327
"692",224,20,10,1871903
"693",224,20,10,1871926
"694",225,19,1,1730894
"695",225,19,1,1730888
"696",226,19,1,1731721
"697",226,19,1,1731711
"698",227,19,1,1732499
"699",227,19,1,1732487
"700",228,19,1,1732495
"701",228,19,1,1732479
"702",229,19,2,1737766
"703",229,19,2,1737754
"704",230,19,2,1738520
"705",230,19,2,1738534
"706",231,19,2,1738541
"707",232,19,2,1738563
"708",232,19,2,2481160
"709",233,19,3,1743815
"710",233,19,3,1743831
"711",234,19,3,1745410
"712",235,19,3,1745411
"713",235,19,3,1745417
"714",236,19,4,1747986
"715",236,19,4,1747992
"716",237,19,4,1750541
"717",237,19,4,1750553
"718",238,19,4,1750548
"719",239,19,4,1751344
"720",239,19,4,1751335
"721",240,19,5,1754062
"722",240,19,5,1754073
"723",241,19,5,1756901
"724",241,19,5,1756910
"725",242,19,5,1756903
"726",242,19,5,1756909
"727",243,19,5,1757791
"728",243,19,5,1757807
"729",244,19,6,1763554
"730",244,19,6,1763565
"731",245,19,6,1760642
"732",245,19,6,1760660
"733",246,19,6,1764461
"734",247,19,6,1763573
"735",247,19,6,1763557
"736",248,19,7,1770135
"737",248,19,7,1770162
"738",249,19,7,1770117
"739",249,19,7,1770096
"740",250,19,8,1780356
"741",250,19,8,1780387
"742",251,19,8,1780368
"743",252,19,9,1784025
"744",252,19,9,1784042
"745",253,19,10,1789395
"746",253,19,10,1789410
"747",253,19,10,2481165
"748",253,19,10,2481166
"749",254,18,1,1643334
"750",254,18,1,1643337
"751",255,18,1,1642436
"752",255,18,1,1642451
"753",256,18,1,1641634
"754",256,18,1,1641641
"755",257,18,1,1643345
"756",257,18,1,2481171
"757",258,18,2,1648824
"758",258,18,2,1648840
"759",259,18,2,1650528
"760",260,18,2,1649665
"761",260,18,2,1649672
"762",261,18,2,1648831
"763",261,18,2,1648838
"764",262,18,3,1655914
"765",263,18,3,1656862
"766",263,18,3,1656848
"767",264,18,3,1656854
"768",264,18,3,1656867
"769",265,18,3,1653808
"770",266,18,4,1664067
"771",266,18,4,1664083
"772",267,18,4,1663281
"773",267,18,4,1663288
"774",268,18,4,1662368
"775",268,18,4,1662377
"776",269,18,5,1670774
"777",269,18,5,1670778
"778",270,18,5,1670028
"779",270,18,5,1670036
"780",272,18,5,1670776
"781",273,18,6,1676097
"782",273,18,6,1676104
"783",274,18,6,1676103
"784",274,18,6,1676109
"785",275,18,6,1676108
"786",155,22,6,2058688
"787",155,22,6,2481107
"788",161,22,8,2067779
"789",165,21,1,1945053
"790",167,21,1,1943450
"791",168,21,1,1944202
"792",168,21,1,1944210
"793",169,21,2,1951426
"794",169,21,2,1951432
"795",170,21,2,1951428
"796",170,21,2,1951438
"797",171,21,2,1950586
"798",171,21,2,1950591
"799",172,21,2,1951435
"800",172,21,2,1951424
"801",173,21,3,1957966
"802",173,21,3,1957971
"803",174,21,3,1957149
"804",174,21,3,1957157
"805",175,21,3,1956376
"806",175,21,3,1956361
"807",176,21,3,1957968
"808",177,21,4,1963538
"809",177,21,4,1963532
"810",178,21,4,1961720
"811",178,21,4,1961707
"812",179,21,4,1963533
"813",179,21,4,1963547
"814",180,21,4,1964448
"815",180,21,4,1964436
"816",181,21,5,2481127
"817",181,21,5,1971834
"818",182,21,5,1969492
"819",182,21,5,1969496
"820",183,21,5,1970989
"821",183,21,5,2481128
"822",184,21,6,1976349
"823",184,21,6,2481129
"824",185,21,6,2481130
"825",185,21,6,1979854
"826",186,21,6,1975662
"827",186,21,6,2481136
"828",187,21,6,2481138
"829",187,21,6,1977124
"830",188,21,7,1982997
"831",188,21,7,1982985
"832",189,21,7,1982982
"833",189,21,7,1982990
"834",190,21,7,1982216
"835",190,21,7,1982221
"836",191,21,7,1981522
"837",191,21,7,1981529
"838",192,21,8,1987405
"839",192,21,8,1987414
"840",193,21,8,1987402
"841",193,21,8,2481139
"842",194,21,9,1993208
"843",194,21,9,1993216
"844",194,21,9,2481140
"845",195,21,10,1997723
"846",195,21,10,1997734
"847",195,21,10,2481142
"848",196,20,1,1820657
"849",196,20,1,1820675
"850",197,20,1,1820687
"851",197,20,1,1820705
"852",198,20,1,1818875
"853",198,20,1,1818866
"854",199,20,2,2481145
"855",199,20,2,1826808
"856",200,20,2,1826821
"857",200,20,2,1826830
"858",214,20,6,1850016
"859",215,20,6,1849290
"860",221,20,8,1860799
"861",224,20,10,1871914
"862",231,19,2,1738555
"863",234,19,3,1745422
"864",238,19,4,1750538
"865",246,19,6,1764485
"866",251,19,8,1780403
"867",276,18,6,1676852
"868",276,18,6,1676842
"869",277,18,7,1682669
"870",277,18,7,1682681
"871",278,18,7,1681103
"872",278,18,7,2481174
"873",279,18,7,1681899
"874",280,18,7,2481175
"875",281,18,8,1686830
"876",281,18,8,1686846
"877",282,18,8,1690366
"878",282,18,8,1690385
"879",283,18,9,1695423
"880",283,18,9,1695440
"881",284,18,10,1702829
"882",284,18,10,1702840
"883",284,18,10,1702853
"884",285,17,1,1530264
"885",285,17,1,1530271
"886",286,17,1,1531651
"887",287,17,1,1528649
"888",287,17,1,1528626
"889",288,17,2,1535035
"890",288,17,2,1535027
"891",289,17,2,1536407
"892",289,17,2,1536425
"893",290,17,3,1541193
"894",290,17,3,1541196
"895",291,17,3,1539499
"896",292,17,3,1542430
"897",292,17,3,1542440
"898",293,17,4,1545841
"899",293,17,4,1545836
"900",294,17,4,1544940
"901",294,17,4,1544926
"902",259,18,2,1650511
"903",262,18,3,1655923
"904",265,18,3,1653830
"905",272,18,5,1670766
"906",275,18,6,1676095
"907",280,18,7,1682678
"908",286,17,1,1531664
"909",291,17,3,1539524
"910",295,17,4,1546573
"911",295,17,4,1546567
"912",296,17,5,1551855
"913",296,17,5,1551846
"914",297,17,5,1553219
"915",297,17,5,1553236
"916",298,17,5,1553201
"917",298,17,5,1553215
"918",299,17,8,1569935
"919",299,17,8,1569945
"920",300,17,8,1569947
"921",300,17,8,1569938
"922",300,17,8,2481180
"923",301,17,9,1573665
"924",301,17,9,1573655
"925",302,17,10,2481181
"926",302,17,10,1577956
"927",302,17,10,1577967
"928",302,17,10,1577971
"929",303,16,1,1470641
"930",303,16,1,2481185
"931",304,16,1,1471985
"932",304,16,1,1471970
"933",305,16,1,1467783
"934",305,16,1,1467778
"935",306,16,2,1476867
"936",306,16,2,1476886
"937",307,16,2,1478829
"938",307,16,2,1478842
"939",308,16,2,1476873
"940",308,16,2,1476864
"941",309,16,2,1476868
"942",309,16,2,1476891
"943",310,16,3,1484234
"944",310,16,3,2481187
"945",311,16,3,1484232
"946",311,16,3,1484247
"947",312,16,3,1484245
"948",312,16,3,1484251
"949",313,16,3,1485133
"950",313,16,3,1485122
"951",314,16,4,1491294
"952",314,16,4,1491300
"953",315,16,4,1487741
"954",315,16,4,1487752
"955",316,16,4,1490470
"956",316,16,4,1490452
"957",317,16,4,1493153
"958",317,16,4,1493169
"959",318,16,5,1497512
"960",318,16,5,1497486
"961",319,16,5,1499899
"962",319,16,5,1499915
"963",320,16,5,1497487
"964",320,16,5,1497502
"965",321,16,6,1507688
"966",321,16,6,1507707
"967",322,16,6,1502324
"968",322,16,6,1502341
"969",323,16,7,1508651
"970",323,16,7,1508673
"971",324,16,8,1514732
"972",324,16,8,1514717
"973",325,16,8,1515404
"974",325,16,8,1515390
"975",325,16,8,1515380
"976",326,16,9,1520062
"977",326,16,9,2481192
"978",327,16,10,1523078
"979",327,16,10,1523099
"980",327,16,10,1523117
"981",328,15,1,1329357
"982",328,15,1,1329366
"983",329,15,1,1327918
"984",329,15,1,1327932
"985",330,15,1,1333148
"986",330,15,1,1333163
"987",331,15,1,1330586
"988",331,15,1,1330571
"989",332,15,2,1342151
"990",332,15,2,1342140
"991",333,15,2,1343363
"992",333,15,2,2481199
"993",334,15,2,1339398
"994",334,15,2,1339404
"995",335,15,2,1342139
"996",335,15,2,1342154
"997",336,15,3,1352024
"998",336,15,3,1352039
"999",337,15,3,1352020
"1000",337,15,3,1352034
"1001",338,15,3,1352021
"1002",338,15,3,1352038
"1003",339,15,3,1349039
"1004",339,15,3,1349031
"1005",340,15,4,1359972
"1006",348,15,6,1376264
"1007",349,15,6,1373978
"1008",349,15,6,1374000
"1009",350,15,6,1375139
"1010",350,15,6,1375156
"1011",351,15,6,1377409
"1012",351,15,6,1377433
"1013",352,15,7,1382868
"1014",352,15,7,1382902
"1015",353,15,7,2481203
"1016",353,15,7,1386016
"1017",354,15,7,1385988
"1018",354,15,7,1385996
"1019",355,15,7,1385991
"1020",355,15,7,1386012
"1021",356,15,8,1390145
"1022",356,15,8,1390157
"1023",356,15,8,2481196
"1024",357,15,8,1390950
"1025",357,15,8,1390943
"1026",358,15,9,1396854
"1027",358,15,9,1396881
"1028",359,15,10,1405594
"1029",359,15,10,1405616
"1030",359,15,10,1405653
"1031",359,15,10,1405677
"1032",359,15,10,1405716
"1033",46,27,5,2484886
"1034",48,27,5,2484887
"1035",48,27,5,2484880
"1036",56,27,7,2496492
"1037",56,27,7,2496503
"1038",55,27,7,2495583
"1039",55,27,7,2495592
"1040",54,27,7,2497537
"1041",54,27,7,2497516
"1042",383,27,9,2511191
"1043",383,27,9,2511224
